kernel_name,dtype,input_size,runtime,correct,device_name
vecadd_basic,FP32,64,2.981888,PASS,CUDA
vecadd_basic,FP64,64,0.112640,PASS,CUDA
vecadd_basic,FP32,256,0.033792,PASS,CUDA
vecadd_basic,FP64,256,0.057344,PASS,CUDA
vecadd_basic,FP32,1024,0.168960,PASS,CUDA
vecadd_basic,FP64,1024,0.033792,PASS,CUDA
vecadd_basic,FP32,4096,0.035840,PASS,CUDA
vecadd_basic,FP64,4096,0.033792,PASS,CUDA
dot_global,FP32,256,0.065536,PASS,CUDA
dot_global,FP64,256,0.111616,PASS,CUDA
dot_global,FP32,1024,0.058368,PASS,CUDA
dot_global,FP64,1024,0.030720,PASS,CUDA
dot_global,FP32,4096,0.039936,PASS,CUDA
dot_global,FP64,4096,0.065536,PASS,CUDA
dot_shared,FP32,256,0.032768,PASS,CUDA
dot_shared,FP64,256,0.036864,PASS,CUDA
dot_shared,FP32,1024,0.034816,PASS,CUDA
dot_shared,FP64,1024,0.033792,PASS,CUDA
dot_shared,FP32,4096,0.053248,PASS,CUDA
dot_shared,FP64,4096,0.031744,PASS,CUDA
gemv_global,FP32,16,0.108544,PASS,CUDA
gemv_global,FP64,16,0.056320,PASS,CUDA
gemv_global,FP32,32,0.029696,PASS,CUDA
gemv_global,FP64,32,0.039936,PASS,CUDA
gemv_global,FP32,64,0.053248,PASS,CUDA
gemv_global,FP64,64,0.035840,PASS,CUDA
gemv_global,FP32,128,0.067584,PASS,CUDA
gemv_global,FP64,128,0.035840,PASS,CUDA
matmul_global,FP32,16,0.134144,PASS,CUDA
matmul_global,FP64,16,0.063488,PASS,CUDA
matmul_global,FP32,32,0.031744,PASS,CUDA
matmul_global,FP64,32,0.063488,PASS,CUDA
matmul_global,FP32,64,0.031744,PASS,CUDA
matmul_global,FP64,64,0.038912,PASS,CUDA
matmul_global,FP32,128,0.047104,PASS,CUDA
matmul_global,FP64,128,0.100160,PASS,CUDA
matmul_shared,FP32,16,0.062464,PASS,CUDA
matmul_shared,FP64,16,0.090112,PASS,CUDA
matmul_shared,FP32,32,0.034816,PASS,CUDA
matmul_shared,FP64,32,0.102400,PASS,CUDA
matmul_shared,FP32,64,0.036864,PASS,CUDA
matmul_shared,FP64,64,0.052224,PASS,CUDA
matmul_shared,FP32,128,0.048128,PASS,CUDA
matmul_shared,FP64,128,0.090016,PASS,CUDA
reduction_global,FP32,256,0.037888,PASS,CUDA
reduction_global,FP64,256,0.084992,PASS,CUDA
reduction_global,FP32,1024,0.032768,PASS,CUDA
reduction_global,FP64,1024,0.038912,PASS,CUDA
reduction_global,FP32,4096,0.034816,PASS,CUDA
reduction_global,FP64,4096,0.033792,PASS,CUDA
reduction_shared,FP32,256,0.034816,PASS,CUDA
reduction_shared,FP64,256,0.030720,PASS,CUDA
reduction_shared,FP32,1024,0.032768,PASS,CUDA
reduction_shared,FP64,1024,0.035840,PASS,CUDA
reduction_shared,FP32,4096,0.051200,PASS,CUDA
reduction_shared,FP64,4096,0.035840,PASS,CUDA
scan_shared,FP32,256,0.305152,PASS,CUDA
scan_shared,FP64,256,0.308224,PASS,CUDA
scan_shared,FP32,1024,0.101376,PASS,CUDA
scan_shared,FP64,1024,0.093184,PASS,CUDA
scan_shared,FP32,4096,0.447488,PASS,CUDA
scan_shared,FP64,4096,0.140288,PASS,CUDA
spmv_csr,FP32,128,0.122880,PASS,CUDA
spmv_csr,FP64,128,0.041984,PASS,CUDA
spmv_csr,FP32,256,0.076800,PASS,CUDA
spmv_csr,FP64,256,0.053248,PASS,CUDA
spmv_csr,FP32,512,0.037888,PASS,CUDA
spmv_csr,FP64,512,0.048128,PASS,CUDA
conv2d_global,FP32,16,0.073728,PASS,CUDA
conv2d_global,FP64,16,0.060416,PASS,CUDA
conv2d_global,FP32,32,0.029696,PASS,CUDA
conv2d_global,FP64,32,0.138240,PASS,CUDA
conv2d_global,FP32,64,0.031744,PASS,CUDA
conv2d_global,FP64,64,0.029696,PASS,CUDA
conv2d_shared,FP32,16,0.100352,PASS,CUDA
conv2d_shared,FP64,16,0.079872,PASS,CUDA
conv2d_shared,FP32,32,0.034816,PASS,CUDA
conv2d_shared,FP64,32,0.028672,PASS,CUDA
conv2d_shared,FP32,64,0.031744,PASS,CUDA
conv2d_shared,FP64,64,0.029664,PASS,CUDA
depthwiseconv_global,FP32,16,0.062464,PASS,CUDA
depthwiseconv_global,FP64,16,0.087040,PASS,CUDA
depthwiseconv_global,FP32,32,0.033792,PASS,CUDA
depthwiseconv_global,FP64,32,0.035744,PASS,CUDA
depthwiseconv_global,FP32,64,0.044032,PASS,CUDA
depthwiseconv_global,FP64,64,0.056320,PASS,CUDA
depthwiseconv_tiled,FP32,16,0.080896,PASS,CUDA
depthwiseconv_tiled,FP64,16,0.120832,PASS,CUDA
depthwiseconv_tiled,FP32,32,0.034816,PASS,CUDA
depthwiseconv_tiled,FP64,32,0.050176,PASS,CUDA
depthwiseconv_tiled,FP32,64,0.045056,PASS,CUDA
depthwiseconv_tiled,FP64,64,0.054272,PASS,CUDA
softmax_basic,FP32,64,0.077824,PASS,CUDA
softmax_basic,FP64,64,0.126976,PASS,CUDA
softmax_basic,FP32,128,0.035840,PASS,CUDA
softmax_basic,FP64,128,0.066560,PASS,CUDA
softmax_basic,FP32,256,0.041984,PASS,CUDA
softmax_basic,FP64,256,0.049152,PASS,CUDA
layernorm_basic,FP32,64,0.111616,PASS,CUDA
layernorm_basic,FP64,64,0.059392,PASS,CUDA
layernorm_basic,FP32,128,0.033792,PASS,CUDA
layernorm_basic,FP64,128,0.034816,PASS,CUDA
layernorm_basic,FP32,256,0.028672,PASS,CUDA
layernorm_basic,FP64,256,0.033792,PASS,CUDA
activation_relu,FP32,1024,0.047104,PASS,CUDA
activation_relu,FP64,1024,0.077824,PASS,CUDA
activation_relu,FP32,4096,0.031744,PASS,CUDA
activation_relu,FP64,4096,0.034816,PASS,CUDA
activation_gelu,FP32,1024,0.038912,PASS,CUDA
activation_gelu,FP64,1024,0.084992,PASS,CUDA
activation_gelu,FP32,4096,0.033792,PASS,CUDA
activation_gelu,FP64,4096,0.285696,PASS,CUDA
bfs_basic,INT32,256,0.060416,PASS,CUDA
bfs_basic,INT32,512,0.053248,PASS,CUDA
dfs_basic,INT32,256,0.106496,PASS,CUDA
dfs_basic,INT32,512,0.031744,PASS,CUDA
pagerank_basic,FP32,128,0.115712,PASS,CUDA
pagerank_basic,FP64,128,0.065536,PASS,CUDA
pagerank_basic,FP32,256,0.035840,PASS,CUDA
pagerank_basic,FP64,256,0.067584,PASS,CUDA
stencil2d_3x3,FP32,32,0.037888,PASS,CUDA
stencil2d_3x3,FP64,32,0.032768,PASS,CUDA
stencil2d_3x3,FP32,64,0.025600,PASS,CUDA
stencil2d_3x3,FP64,64,0.033792,PASS,CUDA
stencil2d_5x5,FP32,32,0.077824,PASS,CUDA
stencil2d_5x5,FP64,32,0.075776,PASS,CUDA
stencil2d_5x5,FP32,64,0.038912,PASS,CUDA
stencil2d_5x5,FP64,64,0.041984,PASS,CUDA
stencil3d_global,FP32,16,0.065536,PASS,CUDA
stencil3d_global,FP64,16,0.238592,PASS,CUDA
stencil3d_global,FP32,32,0.070112,PASS,CUDA
stencil3d_global,FP64,32,0.071424,PASS,CUDA
stencil3d_shared,FP32,16,0.054272,PASS,CUDA
stencil3d_shared,FP64,16,0.168960,PASS,CUDA
stencil3d_shared,FP32,32,0.056224,PASS,CUDA
stencil3d_shared,FP64,32,0.158624,PASS,CUDA
histogram_global,INT32,1024,0.041984,PASS,CUDA
histogram_global,INT32,4096,0.032768,PASS,CUDA
histogram_shared,INT32,1024,0.062464,PASS,CUDA
histogram_shared,INT32,4096,0.032768,PASS,CUDA
sort_bitonic,INT32,256,0.292864,FAIL,CUDA
sort_bitonic,INT32,1024,0.562176,FAIL,CUDA
montecarlo_basic,FP32,1024,0.129024,PASS,CUDA
montecarlo_basic,FP64,1024,0.179200,PASS,CUDA
montecarlo_basic,FP32,4096,0.050176,PASS,CUDA
montecarlo_basic,FP64,4096,0.055296,PASS,CUDA
fft1d_global,FP32,256,0.124928,FAIL,CUDA
fft1d_global,FP64,256,0.250880,FAIL,CUDA
fft1d_global,FP32,1024,0.107520,FAIL,CUDA
fft1d_global,FP64,1024,0.110592,FAIL,CUDA
fft1d_global,FP32,4096,0.148480,FAIL,CUDA
fft1d_global,FP64,4096,0.442368,FAIL,CUDA
fft1d_staged,FP32,256,0.372736,FAIL,CUDA
fft1d_staged,FP64,256,0.236544,FAIL,CUDA
fft1d_staged,FP32,1024,0.099328,FAIL,CUDA
fft1d_staged,FP64,1024,0.099328,FAIL,CUDA
fft1d_staged,FP32,4096,0.186368,FAIL,CUDA
fft1d_staged,FP64,4096,0.131072,FAIL,CUDA
vecadd_basic,FP32,64,0.206074,PASS,OpenCL
vecadd_basic,FP64,64,0.241574,PASS,OpenCL
vecadd_basic,FP32,256,0.005911,PASS,OpenCL
vecadd_basic,FP64,256,0.10334,PASS,OpenCL
vecadd_basic,FP32,1024,0.132931,PASS,OpenCL
vecadd_basic,FP64,1024,0.037624,PASS,OpenCL
vecadd_basic,FP32,4096,0.118681,PASS,OpenCL
vecadd_basic,FP64,4096,0.049411,PASS,OpenCL
dot_global,FP32,256,0.178635,PASS,OpenCL
dot_global,FP64,256,0.18094,PASS,OpenCL
dot_global,FP32,1024,0.047503,PASS,OpenCL
dot_global,FP64,1024,0.030417,PASS,OpenCL
dot_global,FP32,4096,0.031771,PASS,OpenCL
dot_global,FP64,4096,0.052907,PASS,OpenCL
dot_shared,FP32,256,0.197996,PASS,OpenCL
dot_shared,FP64,256,0.211376,PASS,OpenCL
dot_shared,FP32,1024,0.035574,PASS,OpenCL
dot_shared,FP64,1024,0.033896,PASS,OpenCL
dot_shared,FP32,4096,0.046553,PASS,OpenCL
dot_shared,FP64,4096,0.034708,PASS,OpenCL
gemv_global,FP32,16,0.184638,PASS,OpenCL
gemv_global,FP64,16,0.185085,PASS,OpenCL
gemv_global,FP32,32,0.001707,PASS,OpenCL
gemv_global,FP64,32,0.008558,PASS,OpenCL
gemv_global,FP32,64,0.003068,PASS,OpenCL
gemv_global,FP64,64,0.003563,PASS,OpenCL
gemv_global,FP32,128,0.027324,PASS,OpenCL
gemv_global,FP64,128,0.026604,PASS,OpenCL
matmul_global,FP32,16,0.223837,PASS,OpenCL
matmul_global,FP64,16,0.191083,PASS,OpenCL
matmul_global,FP32,32,0.045398,PASS,OpenCL
matmul_global,FP64,32,0.051733,PASS,OpenCL
matmul_global,FP32,64,0.064202,PASS,OpenCL
matmul_global,FP64,64,0.078999,PASS,OpenCL
matmul_global,FP32,128,0.223597,PASS,OpenCL
matmul_global,FP64,128,0.283554,PASS,OpenCL
matmul_shared,FP32,16,0.19003,PASS,OpenCL
matmul_shared,FP64,16,0.211707,PASS,OpenCL
matmul_shared,FP32,32,0.049692,PASS,OpenCL
matmul_shared,FP64,32,0.067526,PASS,OpenCL
matmul_shared,FP32,64,0.108165,PASS,OpenCL
matmul_shared,FP64,64,0.134845,PASS,OpenCL
matmul_shared,FP32,128,0.418595,PASS,OpenCL
matmul_shared,FP64,128,0.474005,PASS,OpenCL
reduction_global,FP32,256,0.19025,PASS,OpenCL
reduction_global,FP64,256,0.175689,PASS,OpenCL
reduction_global,FP32,1024,0.044154,PASS,OpenCL
reduction_global,FP64,1024,0.036288,PASS,OpenCL
reduction_global,FP32,4096,0.044937,PASS,OpenCL
reduction_global,FP64,4096,0.044068,PASS,OpenCL
reduction_shared,FP32,256,0.194449,PASS,OpenCL
reduction_shared,FP64,256,0.20192,PASS,OpenCL
reduction_shared,FP32,1024,0.040515,PASS,OpenCL
reduction_shared,FP64,1024,0.028793,PASS,OpenCL
reduction_shared,FP32,4096,0.045967,PASS,OpenCL
reduction_shared,FP64,4096,0.051578,PASS,OpenCL
scan_shared,FP32,256,0.184965,PASS,OpenCL
scan_shared,FP64,256,0.212182,PASS,OpenCL
scan_shared,FP32,1024,0.072175,FAIL,OpenCL
scan_shared,FP64,1024,0.061042,FAIL,OpenCL
scan_shared,FP32,4096,0.044211,FAIL,OpenCL
scan_shared,FP64,4096,0.05246,FAIL,OpenCL
spmv_csr,FP32,128,0.172395,PASS,OpenCL
spmv_csr,FP64,128,0.218346,PASS,OpenCL
spmv_csr,FP32,256,0.021441,PASS,OpenCL
spmv_csr,FP64,256,0.002317,PASS,OpenCL
spmv_csr,FP32,512,0.060852,PASS,OpenCL
spmv_csr,FP64,512,0.038025,PASS,OpenCL
conv2d_global,FP32,16,0.212726,PASS,OpenCL
conv2d_global,FP64,16,0.189947,PASS,OpenCL
conv2d_global,FP32,32,0.041088,PASS,OpenCL
conv2d_global,FP64,32,0.042163,PASS,OpenCL
conv2d_global,FP32,64,0.052296,PASS,OpenCL
conv2d_global,FP64,64,0.055438,PASS,OpenCL
conv2d_shared,FP32,16,0.194398,PASS,OpenCL
conv2d_shared,FP64,16,0.196324,PASS,OpenCL
conv2d_shared,FP32,32,0.055465,PASS,OpenCL
conv2d_shared,FP64,32,0.041323,PASS,OpenCL
conv2d_shared,FP32,64,0.069213,PASS,OpenCL
conv2d_shared,FP64,64,0.038693,PASS,OpenCL
depthwiseconv_global,FP32,16,0.235491,FAIL,OpenCL
depthwiseconv_global,FP64,16,0.191091,FAIL,OpenCL
depthwiseconv_global,FP32,32,0.115008,FAIL,OpenCL
depthwiseconv_global,FP64,32,0.114408,FAIL,OpenCL
depthwiseconv_global,FP32,64,0.292201,FAIL,OpenCL
depthwiseconv_global,FP64,64,0.348183,FAIL,OpenCL
depthwiseconv_tiled,FP32,16,0.202058,FAIL,OpenCL
depthwiseconv_tiled,FP64,16,0.206521,FAIL,OpenCL
depthwiseconv_tiled,FP32,32,0.105648,FAIL,OpenCL
depthwiseconv_tiled,FP64,32,0.127021,FAIL,OpenCL
depthwiseconv_tiled,FP32,64,0.249046,FAIL,OpenCL
depthwiseconv_tiled,FP64,64,0.371116,FAIL,OpenCL
softmax_basic,FP32,64,0.187894,FAIL,OpenCL
softmax_basic,FP64,64,0.206762,FAIL,OpenCL
softmax_basic,FP32,128,0.005435,FAIL,OpenCL
softmax_basic,FP64,128,0.014922,FAIL,OpenCL
softmax_basic,FP32,256,0.00615,FAIL,OpenCL
softmax_basic,FP64,256,0.005899,FAIL,OpenCL
layernorm_basic,FP32,64,0.204947,PASS,OpenCL
layernorm_basic,FP64,64,0.186827,PASS,OpenCL
layernorm_basic,FP32,128,0.005344,PASS,OpenCL
layernorm_basic,FP64,128,0.005046,PASS,OpenCL
layernorm_basic,FP32,256,0.004684,PASS,OpenCL
layernorm_basic,FP64,256,0.025814,PASS,OpenCL
activation_relu,FP32,1024,0.218487,PASS,OpenCL
activation_relu,FP64,1024,0.190072,PASS,OpenCL
activation_relu,FP32,4096,0.038957,PASS,OpenCL
activation_relu,FP64,4096,0.052287,PASS,OpenCL
activation_gelu,FP32,1024,0.207781,FAIL,OpenCL
activation_gelu,FP64,1024,0.231473,FAIL,OpenCL
activation_gelu,FP32,4096,0.078866,FAIL,OpenCL
activation_gelu,FP64,4096,0.08776,FAIL,OpenCL
bfs_basic,INT,256,0.197176,PASS,OpenCL
bfs_basic,INT,512,0.045974,PASS,OpenCL
dfs_basic,INT,256,0.216646,PASS,OpenCL
dfs_basic,INT,512,0.044533,PASS,OpenCL
pagerank_basic,FP32,128,0.179829,PASS,OpenCL
pagerank_basic,FP64,128,0.175217,PASS,OpenCL
pagerank_basic,FP32,256,0.006109,PASS,OpenCL
pagerank_basic,FP64,256,0.006913,PASS,OpenCL
stencil2d_3x3,FP32,32,0.219156,FAIL,OpenCL
stencil2d_3x3,FP64,32,0.206716,FAIL,OpenCL
stencil2d_3x3,FP32,64,0.047875,FAIL,OpenCL
stencil2d_3x3,FP64,64,0.058929,FAIL,OpenCL
stencil2d_5x5,FP32,32,0.189227,FAIL,OpenCL
stencil2d_5x5,FP64,32,0.180481,FAIL,OpenCL
stencil2d_5x5,FP32,64,0.05805,FAIL,OpenCL
stencil2d_5x5,FP64,64,0.070532,FAIL,OpenCL
stencil3d_global,FP32,16,0.187951,FAIL,OpenCL
stencil3d_global,FP64,16,0.204523,FAIL,OpenCL
stencil3d_global,FP32,32,0.083024,FAIL,OpenCL
stencil3d_global,FP64,32,0.085834,FAIL,OpenCL
stencil3d_shared,FP32,16,0.229086,FAIL,OpenCL
stencil3d_shared,FP64,16,0.209384,FAIL,OpenCL
stencil3d_shared,FP32,32,0.116849,FAIL,OpenCL
stencil3d_shared,FP64,32,0.100172,FAIL,OpenCL
histogram_global,INT,1024,0.173301,PASS,OpenCL
histogram_global,INT,4096,0.081807,PASS,OpenCL
histogram_shared,INT,1024,0.23194,PASS,OpenCL
histogram_shared,INT,4096,0.072512,PASS,OpenCL
sort_bitonic,INT,256,0.471894,FAIL,OpenCL
sort_bitonic,INT,1024,0.715137,FAIL,OpenCL
montecarlo_basic,FP32,1024,0.191831,PASS,OpenCL
montecarlo_basic,FP64,1024,0.211787,PASS,OpenCL
montecarlo_basic,FP32,4096,0.054438,PASS,OpenCL
montecarlo_basic,FP64,4096,0.057234,PASS,OpenCL
fft1d_global,FP32,256,0.233761,FAIL,OpenCL
fft1d_global,FP64,256,0.260409,FAIL,OpenCL
fft1d_global,FP32,1024,0.401136,FAIL,OpenCL
fft1d_global,FP64,1024,0.4281,FAIL,OpenCL
fft1d_global,FP32,4096,0.640061,FAIL,OpenCL
fft1d_global,FP64,4096,0.86006,FAIL,OpenCL
fft1d_staged,FP32,256,0.319561,FAIL,OpenCL
fft1d_staged,FP64,256,0.29167,FAIL,OpenCL
fft1d_staged,FP32,1024,0.390643,FAIL,OpenCL
fft1d_staged,FP64,1024,0.412442,FAIL,OpenCL
fft1d_staged,FP32,4096,1.35208,FAIL,OpenCL
fft1d_staged,FP64,4096,1.03213,FAIL,OpenCL
Vector Add,FP32,64,0.0144,PASS,PEZY-SC3
Vector Add,FP32,256,0.0141,PASS,PEZY-SC3
Vector Add,FP32,1024,0.0141,PASS,PEZY-SC3
Vector Add,FP32,4096,0.0145,PASS,PEZY-SC3
Vector Add,FP64,64,0.0138,PASS,PEZY-SC3
Vector Add,FP64,256,0.0139,PASS,PEZY-SC3
Vector Add,FP64,1024,0.014,PASS,PEZY-SC3
Vector Add,FP64,4096,0.0152,PASS,PEZY-SC3
Vector Dot,FP32,256,0.0146,PASS,PEZY-SC3
Vector Dot,FP32,1024,0.0144,PASS,PEZY-SC3
Vector Dot,FP32,4096,0.0147,PASS,PEZY-SC3
Vector Dot,FP32,256,0.0183,PASS,PEZY-SC3
Vector Dot,FP32,1024,0.0183,PASS,PEZY-SC3
Vector Dot,FP32,4096,0.0204,PASS,PEZY-SC3
Vector Dot,FP64,256,0.0144,PASS,PEZY-SC3
Vector Dot,FP64,1024,0.0146,PASS,PEZY-SC3
Vector Dot,FP64,4096,0.0152,PASS,PEZY-SC3
Vector Dot,FP64,256,0.0189,PASS,PEZY-SC3
Vector Dot,FP64,1024,0.0189,PASS,PEZY-SC3
Vector Dot,FP64,4096,0.0201,PASS,PEZY-SC3
GEMV,FP32,16,0.0152,PASS,PEZY-SC3
GEMV,FP32,128,0.0302,PASS,PEZY-SC3
GEMV,FP64,64,0.0208,PASS,PEZY-SC3
GEMV,FP64,128,0.0208,PASS,PEZY-SC3
MatMul,FP32,128,0.0528,PASS,PEZY-SC3
MatMul,FP64,128,0.6297,PASS,PEZY-SC3
Conv2D,FP32,64,0.0161,PASS,PEZY-SC3
Conv2D,FP64,64,0.0273,PASS,PEZY-SC3
LayerNorm,FP32,256,0.1681,PASS,PEZY-SC3
LayerNorm,FP64,256,0.1938,PASS,PEZY-SC3
Graph,FP32,512,0.0164,PASS,PEZY-SC3
Graph,FP64,512,0.0153,PASS,PEZY-SC3
FFT,FP32,256,7.1085,PASS,PEZY-SC3
Histogram,FP32,1024,0.3755,PASS,PEZY-SC3
Histogram,FP32,1024,0.4849,FAIL,PEZY-SC3
MonteCarloPi,FP32,1024,0.0145,PASS,PEZY-SC3
MonteCarloPi,FP32,4096,0.0148,PASS,PEZY-SC3
Stencil2D 3x3,FP32,64,0.0166,PASS,PEZY-SC3
Stencil2D 3x3,FP64,64,0.0164,PASS,PEZY-SC3
Stencil2D 5x5,FP32,64,0.0188,PASS,PEZY-SC3
Stencil2D 5x5,FP64,64,0.0188,PASS,PEZY-SC3
Stencil3D Global,FP32,32,0.0209,PASS,PEZY-SC3
Stencil3D Global,FP64,32,0.0206,PASS,PEZY-SC3
Stencil3D Shared,FP32,16,2.1032,FAIL,PEZY-SC3
Stencil3D Shared,FP32,32,8.5956,FAIL,PEZY-SC3
