vecadd_basic,FP32,64,2.586624,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,6.400000e+01,0.000297
vecadd_basic,FP64,64,0.081920,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,6.400000e+01,0.018750
vecadd_basic,FP32,256,0.077824,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.039474
vecadd_basic,FP64,256,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.142857
vecadd_basic,FP32,1024,0.061440,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.200000
vecadd_basic,FP64,1024,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.571429
vecadd_basic,FP32,4096,0.073728,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,0.666667
vecadd_basic,FP64,4096,0.039936,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,2.461539
dot_global,FP32,256,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,5.120000e+02,0.047619
dot_global,FP64,256,0.125952,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,5.120000e+02,0.032520
dot_global,FP32,1024,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,2.048000e+03,0.333333
dot_global,FP64,1024,0.030720,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,2.048000e+03,0.533333
dot_global,FP32,4096,0.040960,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,8.192000e+03,0.800000
dot_global,FP64,4096,0.027648,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,8.192000e+03,2.370370
dot_shared,FP32,256,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,5.120000e+02,0.047619
dot_shared,FP64,256,0.037888,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,5.120000e+02,0.108108
dot_shared,FP32,1024,0.030720,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,2.048000e+03,0.266667
dot_shared,FP64,1024,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,2.048000e+03,0.380952
dot_shared,FP32,4096,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,8.192000e+03,0.761905
dot_shared,FP64,4096,0.026624,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,8.192000e+03,2.461538
gemv_global,FP32,16,0.062464,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,5.120000e+02,0.018443
gemv_global,FP64,16,0.075776,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,5.120000e+02,0.030405
gemv_global,FP32,32,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.048000e+03,0.177083
gemv_global,FP64,32,0.047104,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.048000e+03,0.184783
gemv_global,FP32,64,0.049152,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,8.192000e+03,0.343750
gemv_global,FP64,64,0.045056,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,8.192000e+03,0.750000
gemv_global,FP32,128,0.113664,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,3.276800e+04,0.585586
gemv_global,FP64,128,0.048128,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,3.276800e+04,2.765957
matmul_global,FP32,16,0.052224,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,1,16,16,1,8.192000e+03,0.058824
matmul_global,FP64,16,0.052224,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,1,16,16,1,8.192000e+03,0.117647
matmul_global,FP32,32,0.062464,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,6.553600e+04,0.196721
matmul_global,FP64,32,0.053248,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,6.553600e+04,0.461538
matmul_global,FP32,64,0.067584,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,5.242880e+05,0.727273
matmul_global,FP64,64,0.064512,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,5.242880e+05,1.523810
matmul_global,FP32,128,0.033792,true,NVIDIA GeForce RTX 4060 Laptop GPU,128,128,1,16,16,1,4.194304e+06,5.818182
matmul_global,FP64,128,0.075648,true,NVIDIA GeForce RTX 4060 Laptop GPU,128,128,1,16,16,1,4.194304e+06,5.197969
matmul_shared,FP32,16,0.054272,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,1,16,16,1,8.192000e+03,0.056604
matmul_shared,FP64,16,0.105472,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,1,16,16,1,8.192000e+03,0.058252
matmul_shared,FP32,32,0.026624,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,6.553600e+04,0.461538
matmul_shared,FP64,32,0.036864,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,6.553600e+04,0.666667
matmul_shared,FP32,64,0.054272,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,5.242880e+05,0.905660
matmul_shared,FP64,64,0.050176,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,5.242880e+05,1.959184
matmul_shared,FP32,128,0.034816,true,NVIDIA GeForce RTX 4060 Laptop GPU,128,128,1,16,16,1,4.194304e+06,5.647059
matmul_shared,FP64,128,0.079072,true,NVIDIA GeForce RTX 4060 Laptop GPU,128,128,1,16,16,1,4.194304e+06,4.972886
reduction_global,FP32,256,0.031744,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.032258
reduction_global,FP64,256,0.031744,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.064516
reduction_global,FP32,1024,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.166667
reduction_global,FP64,1024,0.028672,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.285714
reduction_global,FP32,4096,0.030720,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,0.533333
reduction_global,FP64,4096,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,1.333333
reduction_shared,FP32,256,0.041984,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.024390
reduction_shared,FP64,256,0.030688,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.066736
reduction_shared,FP32,1024,0.023552,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.173913
reduction_shared,FP64,1024,0.023552,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.347826
reduction_shared,FP32,4096,0.022528,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,0.727273
reduction_shared,FP64,4096,0.025600,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,1.280000
scan_shared,FP32,256,0.102400,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.020000
scan_shared,FP64,256,0.138240,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.029630
scan_shared,FP32,1024,0.069632,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.117647
scan_shared,FP64,1024,0.098304,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.166667
scan_shared,FP32,4096,0.159744,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,0.205128
scan_shared,FP64,4096,0.068608,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,0.955224
spmv_csr,FP32,128,0.071680,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,1.280000e+03,0.092913
spmv_csr,FP64,128,0.064512,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,1.280000e+03,0.158792
spmv_csr,FP32,256,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+03,0.309617
spmv_csr,FP64,256,0.028672,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+03,0.714425
spmv_csr,FP32,512,0.027648,true,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,5.120000e+03,0.963108
spmv_csr,FP64,512,0.038912,true,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,5.120000e+03,1.052734
conv2d_global,FP32,16,0.047104,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,1,16,16,1,4.608000e+03,0.044243
conv2d_global,FP64,16,0.046080,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,1,16,16,1,4.608000e+03,0.090451
conv2d_global,FP32,32,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,1.843200e+04,0.334798
conv2d_global,FP64,32,0.033792,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,1.843200e+04,0.486979
conv2d_global,FP32,64,0.037888,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,7.372800e+04,0.865815
conv2d_global,FP64,64,0.038912,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,7.372800e+04,1.686061
conv2d_shared,FP32,16,0.036864,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,1,16,16,1,4.608000e+03,0.056532
conv2d_shared,FP64,16,0.054272,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,1,16,16,1,4.608000e+03,0.076798
conv2d_shared,FP32,32,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,1.843200e+04,0.191313
conv2d_shared,FP64,32,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,1.843200e+04,0.382626
conv2d_shared,FP32,64,0.029696,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,7.372800e+04,1.104661
conv2d_shared,FP64,64,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,7.372800e+04,2.669596
depthwiseconv_global,FP32,16,0.074752,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,32,16,16,1,1.474560e+05,0.892123
depthwiseconv_global,FP64,16,0.062464,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,32,16,16,1,1.474560e+05,2.135246
depthwiseconv_global,FP32,32,0.022528,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,32,16,16,1,5.898240e+05,11.687500
depthwiseconv_global,FP64,32,0.030720,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,32,16,16,1,5.898240e+05,17.141667
depthwiseconv_global,FP32,64,0.054272,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,32,16,16,1,2.359296e+06,19.341981
depthwiseconv_global,FP64,64,0.057344,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,32,16,16,1,2.359296e+06,36.611607
depthwiseconv_tiled,FP32,16,0.068608,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,32,8,8,1,1.474560e+05,0.972015
depthwiseconv_tiled,FP64,16,0.032768,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,32,8,8,1,1.474560e+05,4.070313
depthwiseconv_tiled,FP32,32,0.025600,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,32,8,8,1,5.898240e+05,10.285000
depthwiseconv_tiled,FP64,32,0.030688,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,32,8,8,1,5.898240e+05,17.159541
depthwiseconv_tiled,FP32,64,0.053248,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,32,8,8,1,2.359296e+06,19.713943
depthwiseconv_tiled,FP64,64,0.043936,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,32,8,8,1,2.359296e+06,47.784414
softmax_basic,FP32,64,0.162816,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.003145
softmax_basic,FP64,64,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,2.560000e+02,0.023810
softmax_basic,FP32,128,0.043008,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,5.120000e+02,0.023810
softmax_basic,FP64,128,0.030720,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,5.120000e+02,0.066667
softmax_basic,FP32,256,0.029696,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,1.024000e+03,0.068966
softmax_basic,FP64,256,0.030720,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,1.024000e+03,0.133333
layernorm_basic,FP32,64,0.028672,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,3.840000e+02,0.017857
layernorm_basic,FP64,64,0.040960,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,3.840000e+02,0.025000
layernorm_basic,FP32,128,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,7.680000e+02,0.041667
layernorm_basic,FP64,128,0.035840,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,7.680000e+02,0.057143
layernorm_basic,FP32,256,0.026624,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,1.536000e+03,0.076923
layernorm_basic,FP64,256,0.032768,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,1.536000e+03,0.125000
activation_relu,FP32,1024,0.032768,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.250000
activation_relu,FP64,1024,0.077824,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.210526
activation_relu,FP32,4096,0.023552,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,1.391304
activation_relu,FP64,4096,0.031744,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,2.064516
activation_gelu,FP32,1024,0.222208,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.036866
activation_gelu,FP64,1024,0.059392,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.024000e+03,0.275862
activation_gelu,FP32,4096,0.028672,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,1.142857
activation_gelu,FP64,4096,0.034816,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,4.096000e+03,1.882353
bfs_basic,INT32,256,0.075776,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.108161
bfs_basic,INT32,512,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,0.000000e+00,0.666829
dfs_basic,INT32,256,0.055296,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.148220
dfs_basic,INT32,512,0.028672,true,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,0.000000e+00,0.571568
pagerank_basic,FP32,128,0.070656,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.058028
pagerank_basic,FP64,128,0.056320,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.090980
pagerank_basic,FP32,256,0.027648,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.296441
pagerank_basic,FP64,256,0.028672,true,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.357282
stencil2d_3x3,FP32,32,0.030720,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,0.000000e+00,0.266667
stencil2d_3x3,FP64,32,0.032768,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,0.000000e+00,0.500000
stencil2d_3x3,FP32,64,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,0.000000e+00,1.333333
stencil2d_3x3,FP64,64,0.030720,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,0.000000e+00,2.133333
stencil2d_5x5,FP32,32,0.059392,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,0.000000e+00,0.137931
stencil2d_5x5,FP64,32,0.039936,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,1,16,16,1,0.000000e+00,0.410256
stencil2d_5x5,FP32,64,0.024576,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,0.000000e+00,1.333333
stencil2d_5x5,FP64,64,0.036864,true,NVIDIA GeForce RTX 4060 Laptop GPU,64,64,1,16,16,1,0.000000e+00,1.777778
stencil3d_global,FP32,16,0.110592,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,16,8,8,2,0.000000e+00,0.296296
stencil3d_global,FP64,16,0.031744,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,16,8,8,2,0.000000e+00,2.064516
stencil3d_global,FP32,32,0.184352,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,32,8,8,2,0.000000e+00,1.421975
stencil3d_global,FP64,32,0.091136,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,32,8,8,2,0.000000e+00,5.752809
stencil3d_shared,FP32,16,0.066560,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,16,8,8,2,0.000000e+00,0.492308
stencil3d_shared,FP64,16,0.099328,true,NVIDIA GeForce RTX 4060 Laptop GPU,16,16,16,8,8,2,0.000000e+00,0.659794
stencil3d_shared,FP32,32,0.042464,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,32,8,8,2,0.000000e+00,6.173323
stencil3d_shared,FP64,32,0.064992,true,NVIDIA GeForce RTX 4060 Laptop GPU,32,32,32,8,8,2,0.000000e+00,8.066962
histogram_global,INT32,1024,0.063488,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,0.000000e+00,0.080645
histogram_global,INT32,4096,0.049152,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,0.000000e+00,0.354167
histogram_shared,INT32,1024,0.055296,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,0.000000e+00,0.092593
histogram_shared,INT32,4096,0.050176,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,0.000000e+00,0.346939
sort_bitonic,INT32,256,0.685056,false,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.001495
sort_bitonic,INT32,1024,0.510976,false,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,0.000000e+00,0.008016
montecarlo_basic,FP32,1024,0.040960,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,0.000000e+00,0.300000
montecarlo_basic,FP64,1024,0.084992,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,0.000000e+00,0.240964
montecarlo_basic,FP32,4096,0.062464,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,0.000000e+00,0.786885
montecarlo_basic,FP64,4096,0.030720,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,0.000000e+00,2.666667
fft1d_global,FP32,256,0.123904,false,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.033058
fft1d_global,FP64,256,0.218112,false,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.037559
fft1d_global,FP32,1024,0.108544,false,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,0.000000e+00,0.150943
fft1d_global,FP64,1024,0.126976,false,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,0.000000e+00,0.258065
fft1d_global,FP32,4096,0.126976,false,NVIDIA GeForce RTX 4060 Laptop GPU,2048,1,1,256,1,1,0.000000e+00,0.516129
fft1d_global,FP64,4096,0.150528,false,NVIDIA GeForce RTX 4060 Laptop GPU,2048,1,1,256,1,1,0.000000e+00,0.870748
fft1d_staged,FP32,256,0.151552,false,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.027027
fft1d_staged,FP64,256,0.176128,false,NVIDIA GeForce RTX 4060 Laptop GPU,256,1,1,256,1,1,0.000000e+00,0.046512
fft1d_staged,FP32,1024,0.106496,false,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,0.000000e+00,0.153846
fft1d_staged,FP64,1024,0.107520,false,NVIDIA GeForce RTX 4060 Laptop GPU,512,1,1,256,1,1,0.000000e+00,0.304762
fft1d_staged,FP32,4096,0.175104,false,NVIDIA GeForce RTX 4060 Laptop GPU,2048,1,1,256,1,1,0.000000e+00,0.374269
fft1d_staged,FP64,4096,0.152576,false,NVIDIA GeForce RTX 4060 Laptop GPU,2048,1,1,256,1,1,0.000000e+00,0.859060
smithwaterman_basic,INT32,pairs1024_len128,8.457376,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,1.006633e+08,0.031480
smithwaterman_basic,INT32,pairs2048_len256,19.931393,true,NVIDIA GeForce RTX 4060 Laptop GPU,2048,1,1,256,1,1,8.053064e+08,0.053020
smithwaterman_basic,INT32,pairs4096_len256,20.061600,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,1.610613e+09,0.105352
smithwaterman_basic,INT32,pairs8192_len256,29.017248,true,NVIDIA GeForce RTX 4060 Laptop GPU,8192,1,1,256,1,1,3.221225e+09,0.145674
smithwaterman_basic,INT32,pairs16384_len256,46.009983,true,NVIDIA GeForce RTX 4060 Laptop GPU,16384,1,1,256,1,1,6.442451e+09,0.183746
smithwaterman_basic,INT32,pairs32768_len256,152.512451,true,NVIDIA GeForce RTX 4060 Laptop GPU,32768,1,1,256,1,1,1.288490e+10,0.110865
smithwaterman_wavefront,INT32,pairs1024_len128,0.797408,true,NVIDIA GeForce RTX 4060 Laptop GPU,131072,1,1,128,1,1,1.006633e+08,0.333882
smithwaterman_wavefront,INT32,pairs2048_len256,3.298016,true,NVIDIA GeForce RTX 4060 Laptop GPU,524288,1,1,256,1,1,8.053064e+08,0.320425
smithwaterman_wavefront,INT32,pairs4096_len256,6.448640,true,NVIDIA GeForce RTX 4060 Laptop GPU,1048576,1,1,256,1,1,1.610613e+09,0.327749
smithwaterman_wavefront,INT32,pairs8192_len256,13.007456,true,NVIDIA GeForce RTX 4060 Laptop GPU,2097152,1,1,256,1,1,3.221225e+09,0.324973
smithwaterman_wavefront,INT32,pairs16384_len256,25.041183,true,NVIDIA GeForce RTX 4060 Laptop GPU,4194304,1,1,256,1,1,6.442451e+09,0.337610
smithwaterman_wavefront,INT32,pairs32768_len256,49.653313,true,NVIDIA GeForce RTX 4060 Laptop GPU,8388608,1,1,256,1,1,1.288490e+10,0.340527
wfa_editdistance,INT32,pairs1024_len128,7.044224,true,NVIDIA GeForce RTX 4060 Laptop GPU,1024,1,1,256,1,1,6.710886e+07,0.037796
wfa_editdistance,INT32,pairs2048_len256,9.197504,true,NVIDIA GeForce RTX 4060 Laptop GPU,2048,1,1,256,1,1,5.368709e+08,0.114897
wfa_editdistance,INT32,pairs4096_len256,9.218944,true,NVIDIA GeForce RTX 4060 Laptop GPU,4096,1,1,256,1,1,1.073742e+09,0.229260
wfa_editdistance,INT32,pairs8192_len256,12.671648,true,NVIDIA GeForce RTX 4060 Laptop GPU,8192,1,1,256,1,1,2.147484e+09,0.333585
wfa_editdistance,INT32,pairs16384_len256,38.030689,true,NVIDIA GeForce RTX 4060 Laptop GPU,16384,1,1,256,1,1,4.294967e+09,0.222298
wfa_editdistance,INT32,pairs32768_len256,125.973022,true,NVIDIA GeForce RTX 4060 Laptop GPU,32768,1,1,256,1,1,8.589935e+09,0.134221
