kernel_name,dtype,input_size,runtime_ms,correct,device_name,gws0,gws1,gws2,lws0,lws1,lws2,flops_est,bw_GBps
vecadd_basic,FP32,64,0.097597,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,64,0.00786909
vecadd_basic,FP64,64,0.066763,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,64,0.0230068
vecadd_basic,FP32,256,0.007003,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.438669
vecadd_basic,FP64,256,0.014485,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.424163
vecadd_basic,FP32,1024,0.044481,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.276253
vecadd_basic,FP64,1024,0.129638,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.189574
vecadd_basic,FP32,4096,0.040847,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.20332
vecadd_basic,FP64,4096,0.1252,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.785176
dot_global,FP32,256,0.082178,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0373823
dot_global,FP64,256,0.087832,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0699517
dot_global,FP32,1024,0.040792,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.301236
dot_global,FP64,1024,0.027281,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.900847
dot_global,FP32,4096,0.040997,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,1.19892
dot_global,FP64,4096,0.019477,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,5.04718
dot_shared,FP32,256,0.102291,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.030032
dot_shared,FP64,256,0.135576,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0453178
dot_shared,FP32,1024,0.054395,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.225903
dot_shared,FP64,1024,0.050975,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,2048,0.482119
dot_shared,FP32,4096,0.033578,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,1.46382
dot_shared,FP64,4096,0.060322,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,8192,1.62965
gemv_global,FP32,16,0.124804,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.00923047
gemv_global,FP64,16,0.060653,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.0379866
gemv_global,FP32,32,0.002459,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2048,1.76983
gemv_global,FP64,32,0.002152,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2048,4.04461
gemv_global,FP32,64,0.002981,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,8192,5.6679
gemv_global,FP64,64,0.012665,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,8192,2.66814
gemv_global,FP32,128,0.027695,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,32768,2.40332
gemv_global,FP64,128,0.069001,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,32768,1.92925
matmul_global,FP32,16,0.147468,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0208316
matmul_global,FP64,16,0.104838,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0586047
matmul_global,FP32,32,0.050289,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.244348
matmul_global,FP64,32,0.061115,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.402127
matmul_global,FP32,64,0.057062,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,0.861379
matmul_global,FP64,64,0.070812,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,1.38824
matmul_global,FP32,128,0.290574,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,0.676619
matmul_global,FP64,128,0.299947,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,1.31095
matmul_shared,FP32,16,0.128433,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0239191
matmul_shared,FP64,16,0.187502,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,8192,0.0327677
matmul_shared,FP32,32,0.058764,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.209108
matmul_shared,FP64,32,0.05067,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,65536,0.485021
matmul_shared,FP32,64,0.105315,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,0.466714
matmul_shared,FP64,64,0.124532,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,524288,0.789387
matmul_shared,FP32,128,0.382214,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,0.514392
matmul_shared,FP64,128,0.4647,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,128,1,16,16,1,4.1943e+06,0.846172
reduction_global,FP32,256,0.160349,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0127721
reduction_global,FP64,256,0.120162,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0340873
reduction_global,FP32,1024,0.046167,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.177443
reduction_global,FP64,1024,0.037339,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.438791
reduction_global,FP32,4096,0.042028,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.779671
reduction_global,FP64,4096,0.048901,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.34018
reduction_shared,FP32,256,0.107892,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0189819
reduction_shared,FP64,256,0.156904,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0261051
reduction_shared,FP32,1024,0.027194,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.301243
reduction_shared,FP64,1024,0.034195,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.479134
reduction_shared,FP32,4096,0.059314,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.55245
reduction_shared,FP64,4096,0.056895,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.15188
scan_shared,FP32,256,0.103146,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0198554
scan_shared,FP64,256,0.104862,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.0390609
scan_shared,FP32,1024,0.051409,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.15935
scan_shared,FP64,1024,0.041443,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.395338
scan_shared,FP32,4096,0.063777,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.51379
scan_shared,FP64,4096,0.06537,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.00254
spmv_csr,FP32,128,0.174987,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1280,0.03806
spmv_csr,FP64,128,0.130358,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1280,0.0785836
spmv_csr,FP32,256,0.011484,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2560,1.15953
spmv_csr,FP64,256,0.002244,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,2560,9.12834
spmv_csr,FP32,512,0.052564,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,5120,0.506582
spmv_csr,FP64,512,0.041402,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,5120,0.989421
conv2d_global,FP32,16,0.120587,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,4608,0.0172821
conv2d_global,FP64,16,0.099578,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,4608,0.0418566
conv2d_global,FP32,32,0.040854,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,18432,0.2014
conv2d_global,FP64,32,0.038728,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,18432,0.424912
conv2d_global,FP32,64,0.04099,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,73728,0.800293
conv2d_global,FP64,64,0.062451,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,73728,1.05055
conv2d_shared,FP32,16,0.123388,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,4608,0.0168898
conv2d_shared,FP64,16,0.154037,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,1,16,16,1,4608,0.0270584
conv2d_shared,FP32,32,0.048212,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,18432,0.170663
conv2d_shared,FP64,32,0.048938,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,18432,0.336262
conv2d_shared,FP32,64,0.058175,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,73728,0.563885
conv2d_shared,FP64,64,0.052437,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,73728,1.25118
depthwiseconv_global,FP32,16,0.171468,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,32,16,16,1,147456,0.388924
depthwiseconv_global,FP64,16,0.14484,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,32,16,16,1,147456,0.920851
depthwiseconv_global,FP32,32,0.124425,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,16,16,1,589824,2.1161
depthwiseconv_global,FP64,32,0.114854,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,16,16,1,589824,4.58488
depthwiseconv_global,FP32,64,0.270986,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,32,16,16,1,2.3593e+06,3.87374
depthwiseconv_global,FP64,64,0.284089,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,32,16,16,1,2.3593e+06,7.39013
depthwiseconv_tiled,FP32,16,0.194208,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,32,8,8,1,147456,0.343384
depthwiseconv_tiled,FP64,16,0.149303,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,32,8,8,1,147456,0.893324
depthwiseconv_tiled,FP32,32,0.288621,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,1,589824,0.912255
depthwiseconv_tiled,FP64,32,0.146658,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,1,589824,3.59061
depthwiseconv_tiled,FP32,64,0.252483,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,32,8,8,1,2.3593e+06,4.15762
depthwiseconv_tiled,FP64,64,0.293183,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,32,8,8,1,2.3593e+06,7.16091
softmax_basic,FP32,64,0.170572,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.00300166
softmax_basic,FP64,64,0.16468,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,256,0.00621812
softmax_basic,FP32,128,0.005606,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.182661
softmax_basic,FP64,128,0.026576,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,512,0.077062
softmax_basic,FP32,256,0.007441,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1024,0.275232
softmax_basic,FP64,256,0.007104,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1024,0.576577
layernorm_basic,FP32,64,0.170631,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,384,0.00300063
layernorm_basic,FP64,64,0.146816,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,384,0.00697472
layernorm_basic,FP32,128,0.005267,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,768,0.194418
layernorm_basic,FP64,128,0.004845,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,768,0.422704
layernorm_basic,FP32,256,0.009983,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1536,0.205149
layernorm_basic,FP64,256,0.00561,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,1536,0.730125
activation_relu,FP32,1024,0.108219,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.0756984
activation_relu,FP64,1024,0.087169,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,1024,0.187957
activation_relu,FP32,4096,0.043015,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,0.761781
activation_relu,FP64,4096,0.046691,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,4096,1.40361
activation_gelu,FP32,1024,0.102302,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,20480,0.0800766
activation_gelu,FP64,1024,0.18657,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,20480,0.0878169
activation_gelu,FP32,4096,0.076361,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,81920,0.42912
activation_gelu,FP64,4096,0.104142,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,81920,0.629295
bfs_basic,INT32,256,0.139824,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.0586165
bfs_basic,INT32,512,0.051544,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,0,0.317942
dfs_basic,INT32,256,0.122308,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.0670112
dfs_basic,INT32,512,0.040079,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,256,1,1,0,0.408892
pagerank_basic,FP32,128,0.111465,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.0367828
pagerank_basic,FP64,128,0.157752,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,0.0324814
pagerank_basic,FP32,256,0.006639,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,1.23452
pagerank_basic,FP64,256,0.006836,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,0,1.49854
stencil2d_3x3,FP32,32,0.119987,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,9216,0.0682741
stencil2d_3x3,FP64,32,0.10925,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,9216,0.149968
stencil2d_3x3,FP32,64,0.049998,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,36864,0.655386
stencil2d_3x3,FP64,64,0.057393,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,36864,1.14188
stencil2d_5x5,FP32,32,0.132493,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,25600,0.0618297
stencil2d_5x5,FP64,32,0.133168,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,1,16,16,1,25600,0.123033
stencil2d_5x5,FP32,64,0.071371,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,102400,0.459122
stencil2d_5x5,FP64,64,0.066602,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",64,64,1,16,16,1,102400,0.983994
stencil3d_global,FP32,16,0.120253,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,16,8,8,2,110592,0.272492
stencil3d_global,FP64,16,0.184215,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,16,8,8,2,110592,0.355758
stencil3d_global,FP32,32,0.072651,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,2,884736,3.60826
stencil3d_global,FP64,32,0.103715,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,2,884736,5.05508
stencil3d_shared,FP32,16,0.176942,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,16,8,8,2,110592,0.185191
stencil3d_shared,FP64,16,0.156608,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",16,16,16,8,8,2,110592,0.418472
stencil3d_shared,FP32,32,0.122401,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,2,884736,2.14168
stencil3d_shared,FP64,32,0.103551,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",32,32,32,8,8,2,884736,5.06309
histogram_global,INT32,1024,0.175232,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,0,0.0292184
histogram_global,INT32,4096,0.098015,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,0,0.177605
histogram_shared,INT32,1024,0.134144,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,0,0.0381679
histogram_shared,INT32,4096,0.061956,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,0,0.280974
sort_bitonic,INT32,256,0.296298,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,1,1,128,1,1,0,0.00345598
sort_bitonic,INT32,1024,0.573151,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,128,1,1,0,0.00714646
montecarlo_basic,FP32,1024,0.126973,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,4096,0.0967765
montecarlo_basic,FP64,1024,0.222636,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,4096,0.0919887
montecarlo_basic,FP32,4096,0.067091,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,16384,0.732617
montecarlo_basic,FP64,4096,0.047861,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,16384,1.71162
fft1d_global,FP32,256,0.211387,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,10240,0.0193768
fft1d_global,FP64,256,0.255698,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,10240,0.0320378
fft1d_global,FP32,1024,0.355184,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,51200,0.0461282
fft1d_global,FP64,1024,0.357183,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,51200,0.0917401
fft1d_global,FP32,4096,0.618207,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,245760,0.10601
fft1d_global,FP64,4096,1.00914,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,245760,0.129885
fft1d_staged,FP32,256,0.24965,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,10240,0.016407
fft1d_staged,FP64,256,0.216708,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,10240,0.037802
fft1d_staged,FP32,1024,0.331075,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,51200,0.0494873
fft1d_staged,FP64,1024,0.316424,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,51200,0.103557
fft1d_staged,FP32,4096,1.44986,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,245760,0.0452016
fft1d_staged,FP64,4096,0.616781,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,245760,0.21251
smithwaterman_basic,INT32,pairs1024_len128,4.24814,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,128,1,1,1.00663e+08,0.0626722
smithwaterman_basic,INT32,pairs2048_len256,28.848,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",2048,1,1,128,1,1,8.05306e+08,0.0366323
smithwaterman_basic,INT32,pairs4096_len256,52.1907,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,128,1,1,1.61061e+09,0.0404964
smithwaterman_basic,INT32,pairs8192_len256,98.6644,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",8192,1,1,128,1,1,3.22123e+09,0.0428429
smithwaterman_basic,INT32,pairs16384_len256,190.848,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16384,1,1,128,1,1,6.44245e+09,0.0442978
smithwaterman_basic,INT32,pairs32768_len256,317.078,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32768,1,1,128,1,1,1.28849e+10,0.0533253
smithwaterman_wavefront,INT32,pairs1024_len128,15.7268,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",131072,1,1,128,1,1,1.00663e+08,0.0169291
smithwaterman_wavefront,INT32,pairs2048_len256,158.768,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",524288,1,1,256,1,1,8.05306e+08,0.00665604
smithwaterman_wavefront,INT32,pairs4096_len256,293.891,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1048576,1,1,256,1,1,1.61061e+09,0.00719155
smithwaterman_wavefront,INT32,pairs8192_len256,548.05,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",2097152,1,1,256,1,1,3.22123e+09,0.00771293
smithwaterman_wavefront,INT32,pairs16384_len256,1009.73,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4194304,1,1,256,1,1,6.44245e+09,0.00837266
smithwaterman_wavefront,INT32,pairs32768_len256,1957.8,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",8388608,1,1,256,1,1,1.28849e+10,0.00863636
wfa_editdistance,INT32,pairs1024_len128,5.68674,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,128,1,1,6.71089e+07,0.0468177
wfa_editdistance,INT32,pairs2048_len256,29.6202,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",2048,1,1,128,1,1,5.36871e+08,0.0356773
wfa_editdistance,INT32,pairs4096_len256,46.131,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,128,1,1,1.07374e+09,0.0458159
wfa_editdistance,INT32,pairs8192_len256,72.9391,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",8192,1,1,128,1,1,2.14748e+09,0.0579534
wfa_editdistance,INT32,pairs16384_len256,226.359,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",16384,1,1,128,1,1,4.29497e+09,0.0373485
wfa_editdistance,INT32,pairs32768_len256,409.48,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",32768,1,1,128,1,1,8.58993e+09,0.0412921
